order_time,order_count
6:51:55 PM,3
8:25:21 PM,2
7:28:59 PM,2
1:04:25 PM,6
8:49:40 PM,1
1:06:30 PM,1
2:14:57 PM,4
3:53:54 PM,2
3:38:04 PM,1
8:29:18 PM,4
12:02:45 PM,1
3:41:25 PM,2
8:55:47 PM,3
10:22:13 PM,3
3:03:12 PM,2
5:06:05 PM,1
5:54:33 PM,5
3:20:03 PM,1
8:13:51 PM,1
2:59:38 PM,2
6:02:30 PM,1
10:15:43 PM,2
1:13:28 PM,3
11:49:00 AM,2
5:36:17 PM,2
3:38:37 PM,1
9:50:56 PM,1
5:22:50 PM,4
9:26:35 PM,2
5:48:17 PM,4
12:37:36 PM,4
7:50:49 PM,1
12:57:22 PM,1
4:50:49 PM,3
11:49:50 AM,2
12:13:07 PM,1
2:12:22 PM,1
5:24:09 PM,2
5:38:53 PM,1
10:13:59 PM,7
1:56:05 PM,2
12:18:53 PM,1
5:06:36 PM,3
12:21:21 PM,1
6:15:57 PM,4
11:47:03 AM,1
5:31:43 PM,2
3:28:55 PM,3
8:25:39 PM,5
9:02:35 PM,4
5:30:42 PM,2
7:03:42 PM,2
2:08:19 PM,4
6:15:41 PM,2
9:30:14 PM,3
12:33:30 PM,1
11:31:57 AM,1
12:11:56 PM,1
8:55:27 PM,1
12:55:41 PM,2
10:29:59 PM,4
4:30:00 PM,4
6:09:22 PM,4
9:00:40 PM,1
1:23:02 PM,1
2:21:48 PM,2
8:09:16 PM,3
8:29:51 PM,2
12:56:55 PM,1
12:12:17 PM,1
3:39:02 PM,4
7:36:58 PM,2
5:26:20 PM,2
1:13:35 PM,1
8:47:41 PM,2
12:03:46 PM,1
6:40:57 PM,1
4:28:54 PM,1
7:48:11 PM,3
5:37:29 PM,2
9:49:00 PM,4
4:29:50 PM,2
2:31:13 PM,5
4:57:15 PM,3
10:06:08 PM,1
1:03:21 PM,1
6:10:40 PM,2
12:55:29 PM,2
10:10:01 PM,2
1:06:51 PM,3
8:11:18 PM,1
1:08:24 PM,1
12:45:27 PM,3
5:27:46 PM,2
10:12:20 PM,3
7:25:20 PM,4
12:41:42 PM,1
1:59:44 PM,1
4:36:01 PM,1
1:39:24 PM,4
12:29:54 PM,3
12:53:38 PM,11
8:22:24 PM,2
7:35:48 PM,1
11:40:00 AM,1
1:36:37 PM,1
12:38:04 PM,1
4:16:50 PM,2
12:36:09 PM,1
6:03:19 PM,1
8:15:58 PM,4
6:20:14 PM,3
3:33:18 PM,3
7:10:36 PM,4
8:10:44 PM,1
6:34:25 PM,1
6:23:55 PM,2
1:56:46 PM,1
8:21:28 PM,2
8:46:44 PM,2
12:00:54 PM,4
5:04:22 PM,1
5:50:34 PM,1
5:30:14 PM,2
7:41:47 PM,1
1:36:52 PM,13
1:14:40 PM,1
1:58:00 PM,2
12:27:40 PM,1
8:38:13 PM,1
4:22:32 PM,2
8:41:00 PM,4
11:15:43 AM,1
1:11:53 PM,1
6:19:41 PM,2
5:08:05 PM,2
5:44:49 PM,2
6:07:56 PM,3
9:03:16 PM,3
2:41:19 PM,4
1:02:39 PM,3
8:33:22 PM,3
11:57:15 AM,1
12:09:12 PM,4
9:26:57 PM,2
11:58:56 AM,1
4:54:54 PM,3
5:31:24 PM,1
6:04:18 PM,3
6:07:46 PM,2
5:51:34 PM,3
6:34:27 PM,1
12:16:47 PM,1
7:25:16 PM,4
2:27:30 PM,4
8:40:44 PM,2
9:12:37 PM,1
9:00:41 PM,1
7:36:22 PM,4
7:44:56 PM,4
8:13:00 PM,2
2:21:02 PM,5
4:05:53 PM,1
7:15:50 PM,4
1:42:31 PM,1
9:59:07 PM,1
2:28:55 PM,1
7:09:56 PM,4
12:22:43 PM,1
4:34:02 PM,2
12:36:18 PM,1
7:46:03 PM,2
5:02:19 PM,1
5:20:36 PM,2
11:53:09 AM,1
8:34:13 PM,3
3:37:15 PM,1
8:13:50 PM,1
7:10:56 PM,1
5:22:40 PM,4
7:02:27 PM,6
7:19:58 PM,4
1:33:24 PM,2
12:43:36 PM,1
12:44:38 PM,10
11:49:42 AM,2
7:01:15 PM,1
5:31:35 PM,1
5:49:55 PM,4
2:50:55 PM,1
9:22:31 PM,1
4:01:31 PM,2
9:13:36 PM,4
9:19:27 PM,3
4:55:17 PM,2
5:50:49 PM,3
3:43:31 PM,2
5:27:27 PM,4
4:56:16 PM,3
6:19:16 PM,4
10:28:40 PM,1
4:52:55 PM,1
7:21:56 PM,1
9:13:53 PM,1
6:12:16 PM,2
8:39:16 PM,3
12:12:15 PM,1
1:53:48 PM,1
5:58:38 PM,7
9:15:20 PM,1
9:21:21 PM,2
3:23:21 PM,4
2:03:20 PM,1
2:14:17 PM,1
7:00:56 PM,5
4:43:55 PM,3
11:48:07 AM,8
5:22:02 PM,2
7:04:08 PM,2
9:03:23 PM,2
3:17:34 PM,1
6:22:10 PM,1
1:55:24 PM,4
6:15:34 PM,1
9:02:45 PM,2
1:56:18 PM,4
6:09:37 PM,2
3:10:04 PM,2
1:07:22 PM,1
12:08:34 PM,4
5:18:44 PM,2
11:26:40 AM,1
10:15:37 PM,3
1:00:56 PM,1
3:39:45 PM,3
6:38:01 PM,6
9:33:10 PM,4
1:43:07 PM,2
6:49:23 PM,1
6:53:52 PM,7
8:12:49 PM,2
12:54:35 PM,6
8:20:42 PM,2
8:41:46 PM,1
7:23:54 PM,5
11:53:20 AM,1
12:42:27 PM,1
8:45:14 PM,4
10:02:38 PM,1
1:54:31 PM,1
7:53:49 PM,2
1:26:39 PM,3
1:40:52 PM,2
8:46:55 PM,2
7:25:04 PM,2
4:08:09 PM,4
12:01:41 PM,1
1:32:38 PM,3
10:20:00 PM,3
12:40:47 PM,4
1:58:24 PM,1
2:40:49 PM,1
6:33:39 PM,1
7:02:18 PM,1
6:40:11 PM,2
2:14:02 PM,1
7:27:18 PM,1
4:14:56 PM,1
12:20:22 PM,9
1:08:44 PM,7
8:44:41 PM,2
1:01:27 PM,1
7:49:28 PM,2
5:26:55 PM,2
4:35:45 PM,4
1:27:41 PM,1
4:11:01 PM,2
9:26:37 PM,2
12:22:04 PM,2
7:54:24 PM,3
11:58:57 AM,1
12:06:02 PM,1
9:56:20 PM,1
4:53:26 PM,1
5:43:46 PM,1
3:47:43 PM,2
1:02:47 PM,1
12:40:30 PM,4
7:21:04 PM,2
12:17:40 PM,1
12:43:09 PM,1
8:51:59 PM,2
11:54:13 AM,1
1:02:07 PM,1
12:29:42 PM,1
2:26:49 PM,4
6:34:07 PM,3
11:43:09 AM,3
1:59:40 PM,3
10:40:27 PM,2
3:07:45 PM,2
6:16:10 PM,2
11:47:34 AM,4
2:39:18 PM,4
4:47:39 PM,2
8:49:53 PM,1
3:56:48 PM,1
12:50:46 PM,1
2:03:10 PM,3
3:42:30 PM,4
7:39:31 PM,3
5:50:15 PM,1
12:20:59 PM,13
8:10:24 PM,3
3:43:01 PM,2
9:36:58 PM,2
1:46:36 PM,1
5:46:53 PM,2
7:43:23 PM,2
6:58:20 PM,3
1:39:08 PM,2
12:25:02 PM,1
5:05:16 PM,1
9:05:07 PM,4
5:48:08 PM,2
7:53:46 PM,3
3:57:57 PM,1
12:16:21 PM,3
2:21:14 PM,2
1:10:46 PM,1
3:47:40 PM,2
12:50:05 PM,4
3:34:25 PM,1
8:23:00 PM,1
11:24:09 AM,5
10:12:13 PM,1
2:35:03 PM,2
7:59:17 PM,4
1:26:25 PM,1
1:14:10 PM,1
6:45:58 PM,2
5:49:25 PM,4
9:22:35 PM,3
11:26:25 AM,1
5:49:56 PM,1
3:54:49 PM,1
1:09:03 PM,3
2:04:59 PM,2
5:45:11 PM,3
8:10:12 PM,3
6:23:38 PM,4
2:32:42 PM,1
1:50:27 PM,1
5:37:13 PM,1
4:58:43 PM,1
7:44:15 PM,3
12:11:42 PM,1
2:34:44 PM,2
9:44:36 PM,4
3:36:12 PM,2
12:33:50 PM,10
11:54:22 AM,1
12:24:06 PM,3
4:59:29 PM,3
2:53:31 PM,4
3:41:07 PM,4
10:05:27 PM,3
12:09:41 PM,1
7:05:49 PM,4
3:58:21 PM,1
6:27:59 PM,3
8:15:55 PM,2
5:25:31 PM,2
8:30:29 PM,2
5:08:48 PM,4
4:33:48 PM,1
5:44:39 PM,6
6:27:28 PM,2
7:33:33 PM,1
8:53:41 PM,1
4:38:28 PM,4
12:58:30 PM,2
3:08:57 PM,1
4:01:52 PM,2
2:17:39 PM,1
5:47:51 PM,2
12:30:48 PM,1
6:07:53 PM,2
3:46:13 PM,4
5:55:50 PM,2
11:54:44 AM,2
4:43:16 PM,1
5:36:11 PM,2
5:35:34 PM,1
4:24:11 PM,3
3:39:19 PM,3
6:53:40 PM,1
8:06:50 PM,2
10:08:42 PM,1
1:33:30 PM,1
7:16:21 PM,4
10:39:18 PM,2
3:55:20 PM,1
12:47:48 PM,3
6:55:22 PM,2
12:53:27 PM,1
9:47:48 PM,4
10:24:05 PM,4
9:51:31 PM,3
6:20:58 PM,2
6:50:43 PM,2
6:35:22 PM,1
1:10:36 PM,1
5:31:29 PM,1
11:38:50 AM,2
6:06:22 PM,5
5:57:31 PM,2
8:41:12 PM,1
9:21:37 PM,1
2:41:21 PM,1
8:47:46 PM,1
8:40:24 PM,2
4:29:02 PM,2
4:38:05 PM,6
6:30:51 PM,1
11:40:23 AM,1
7:55:20 PM,4
3:17:26 PM,3
1:40:31 PM,1
8:14:23 PM,5
2:38:14 PM,4
1:39:33 PM,2
6:57:56 PM,1
3:23:36 PM,2
3:15:16 PM,1
4:09:42 PM,3
3:05:28 PM,1
1:41:34 PM,2
5:33:09 PM,1
2:06:37 PM,2
12:10:43 PM,3
2:45:20 PM,4
6:13:03 PM,1
5:13:54 PM,1
4:06:48 PM,3
12:42:51 PM,3
6:25:34 PM,1
9:58:12 PM,1
6:43:40 PM,1
2:17:09 PM,2
4:54:09 PM,2
12:06:27 PM,2
5:58:09 PM,2
6:31:04 PM,2
1:23:47 PM,2
4:14:59 PM,4
6:48:46 PM,1
1:05:11 PM,1
3:53:38 PM,2
2:32:57 PM,2
4:03:52 PM,2
12:40:25 PM,6
7:33:21 PM,1
2:00:19 PM,12
6:54:29 PM,3
12:32:03 PM,5
4:01:28 PM,2
1:37:06 PM,1
7:15:15 PM,4
7:58:48 PM,4
5:46:16 PM,4
4:17:25 PM,1
5:19:08 PM,1
8:28:16 PM,2
6:07:47 PM,1
1:42:47 PM,1
11:16:43 AM,2
8:59:29 PM,1
7:50:54 PM,1
4:39:18 PM,2
3:41:58 PM,1
10:36:28 PM,4
8:33:37 PM,3
11:57:08 AM,1
1:12:42 PM,4
12:40:50 PM,3
6:58:08 PM,2
12:45:23 PM,1
6:19:17 PM,1
6:08:58 PM,3
7:09:27 PM,2
12:51:21 PM,1
12:30:08 PM,1
11:50:19 AM,1
3:02:47 PM,1
12:40:14 PM,6
1:08:31 PM,3
5:07:23 PM,1
2:24:47 PM,2
7:06:34 PM,2
5:05:33 PM,3
6:27:42 PM,4
9:20:18 PM,1
8:45:11 PM,3
3:45:44 PM,1
7:56:41 PM,2
6:06:26 PM,5
4:07:22 PM,2
12:20:45 PM,4
3:00:15 PM,3
11:40:43 AM,3
3:58:47 PM,3
1:11:19 PM,1
5:02:18 PM,1
4:37:19 PM,1
1:01:51 PM,1
3:41:03 PM,2
5:12:49 PM,1
1:03:46 PM,1
5:00:06 PM,3
6:18:59 PM,2
8:18:21 PM,3
1:37:16 PM,1
1:56:44 PM,1
4:30:47 PM,4
8:37:52 PM,1
1:58:48 PM,1
12:53:56 PM,1
3:08:24 PM,3
11:42:06 AM,1
9:10:16 PM,1
12:14:15 PM,1
7:27:22 PM,3
9:23:01 PM,2
1:25:55 PM,1
4:19:56 PM,2
8:26:02 PM,1
3:52:26 PM,2
6:48:26 PM,2
1:22:11 PM,2
5:09:34 PM,4
8:02:53 PM,1
1:53:02 PM,1
4:55:06 PM,2
6:45:32 PM,2
8:30:07 PM,2
5:20:17 PM,2
9:58:19 PM,1
2:03:08 PM,2
5:29:24 PM,3
3:23:37 PM,2
12:21:19 PM,1
6:44:57 PM,5
12:51:19 PM,3
11:39:03 AM,2
8:05:41 PM,1
12:12:25 PM,1
6:43:02 PM,3
1:33:16 PM,6
5:22:31 PM,2
11:15:19 AM,4
1:44:29 PM,1
2:19:12 PM,1
10:17:15 PM,1
6:45:59 PM,1
12:44:29 PM,1
1:28:39 PM,2
1:25:22 PM,3
4:50:12 PM,2
11:31:39 AM,3
5:52:20 PM,2
12:33:13 PM,1
9:58:06 PM,1
3:59:22 PM,2
8:55:29 PM,3
10:19:03 PM,2
5:42:25 PM,3
10:13:28 PM,2
12:06:15 PM,3
3:25:17 PM,2
5:04:54 PM,1
1:45:42 PM,1
9:04:42 PM,1
11:45:09 AM,2
7:13:49 PM,1
3:02:30 PM,3
5:56:55 PM,5
2:15:23 PM,1
11:57:44 AM,2
6:44:25 PM,2
8:13:37 PM,1
8:27:43 PM,2
11:41:53 AM,2
7:24:05 PM,1
4:00:44 PM,3
8:42:12 PM,2
1:28:26 PM,1
1:16:01 PM,3
5:21:31 PM,1
11:30:48 AM,4
5:36:23 PM,1
1:16:35 PM,1
5:27:56 PM,3
7:33:05 PM,5
2:15:37 PM,6
9:12:27 PM,2
1:05:50 PM,4
1:49:25 PM,2
12:20:11 PM,2
4:48:09 PM,1
7:23:49 PM,2
4:02:17 PM,3
9:48:24 PM,1
7:25:46 PM,4
9:33:46 PM,3
5:27:14 PM,3
12:20:32 PM,2
3:33:26 PM,1
6:40:58 PM,2
7:39:15 PM,5
6:27:05 PM,4
1:41:31 PM,3
8:51:32 PM,3
9:06:40 PM,1
7:02:39 PM,2
4:56:09 PM,2
3:17:02 PM,9
6:07:31 PM,1
12:13:58 PM,1
12:15:03 PM,4
1:19:43 PM,3
6:33:59 PM,2
3:21:45 PM,1
1:24:15 PM,1
1:58:36 PM,1
6:19:39 PM,2
9:28:09 PM,4
12:39:17 PM,1
6:37:57 PM,1
4:15:33 PM,4
5:09:52 PM,1
6:17:36 PM,1
2:50:38 PM,3
10:05:04 PM,4
1:58:56 PM,2
2:38:31 PM,2
3:28:12 PM,2
6:02:28 PM,1
6:44:04 PM,2
8:08:54 PM,3
4:56:19 PM,2
8:43:56 PM,2
1:19:59 PM,3
8:09:17 PM,4
2:20:32 PM,1
8:15:01 PM,4
1:02:43 PM,1
4:25:27 PM,3
4:09:26 PM,3
5:34:55 PM,4
1:09:33 PM,2
1:45:13 PM,7
2:23:53 PM,2
8:01:36 PM,2
1:09:27 PM,1
5:50:14 PM,1
6:10:30 PM,2
5:39:17 PM,3
5:15:20 PM,2
12:11:58 PM,5
2:16:36 PM,1
10:32:32 PM,3
5:29:14 PM,1
1:37:51 PM,2
5:16:26 PM,1
6:42:02 PM,3
3:47:42 PM,4
7:02:50 PM,1
6:57:10 PM,2
9:23:08 PM,4
1:46:26 PM,1
8:56:14 PM,1
8:12:30 PM,2
5:58:47 PM,2
12:26:20 PM,1
5:57:09 PM,2
7:43:11 PM,2
12:08:55 PM,7
2:58:08 PM,1
10:17:47 PM,2
4:59:08 PM,4
2:22:10 PM,3
4:56:05 PM,4
8:40:55 PM,6
2:43:49 PM,1
10:46:02 PM,4
11:56:54 AM,1
8:04:38 PM,2
3:32:15 PM,1
1:38:52 PM,1
4:01:00 PM,2
11:52:36 AM,4
11:53:06 AM,1
11:37:55 AM,1
12:22:09 PM,3
5:34:44 PM,2
3:35:46 PM,1
12:40:05 PM,1
7:46:18 PM,2
3:28:25 PM,2
7:42:51 PM,1
7:43:40 PM,5
2:00:13 PM,1
5:42:49 PM,1
4:38:16 PM,1
9:16:34 PM,2
12:52:55 PM,3
2:38:28 PM,3
2:37:47 PM,5
1:37:25 PM,3
8:18:10 PM,2
2:00:42 PM,5
12:29:25 PM,1
5:25:14 PM,3
3:59:29 PM,2
2:46:33 PM,1
12:26:04 PM,11
7:05:06 PM,4
7:56:47 PM,1
7:04:51 PM,2
6:58:05 PM,2
11:57:40 AM,5
6:26:51 PM,1
2:12:21 PM,1
5:15:04 PM,1
12:02:09 PM,1
12:11:46 PM,1
8:35:34 PM,3
2:22:14 PM,1
6:16:44 PM,4
11:50:45 AM,7
4:06:00 PM,2
2:47:46 PM,1
4:51:01 PM,2
8:59:08 PM,1
6:42:49 PM,2
6:06:54 PM,3
6:53:44 PM,3
9:34:53 PM,1
11:17:06 AM,1
1:13:51 PM,4
12:58:45 PM,1
9:06:54 PM,1
2:01:23 PM,1
1:03:40 PM,1
6:55:05 PM,3
4:10:10 PM,1
7:55:56 PM,1
12:55:55 PM,5
2:23:37 PM,3
4:52:59 PM,4
4:24:16 PM,1
2:24:18 PM,4
7:27:24 PM,2
1:04:56 PM,6
5:52:42 PM,3
7:36:16 PM,3
1:05:13 PM,4
2:48:37 PM,1
1:06:04 PM,1
11:33:33 AM,1
3:24:38 PM,1
4:40:57 PM,1
9:49:27 PM,3
7:50:13 PM,2
5:16:16 PM,1
8:41:36 PM,1
4:23:52 PM,4
6:50:04 PM,1
6:39:26 PM,3
1:32:59 PM,4
9:53:24 PM,2
2:57:58 PM,2
12:05:44 PM,2
6:48:17 PM,1
2:52:08 PM,2
5:17:57 PM,1
12:15:47 PM,1
2:44:43 PM,1
2:48:02 PM,1
1:50:34 PM,1
6:27:58 PM,3
4:14:28 PM,2
4:30:20 PM,2
2:48:56 PM,2
2:19:28 PM,2
5:49:51 PM,2
7:07:53 PM,3
9:51:59 PM,1
1:58:44 PM,15
3:26:05 PM,4
5:36:38 PM,2
12:40:31 PM,2
9:45:43 PM,1
12:44:52 PM,1
6:05:09 PM,3
3:05:02 PM,4
5:48:45 PM,2
6:59:47 PM,2
4:12:59 PM,1
6:11:37 PM,1
7:41:26 PM,1
12:53:35 PM,1
8:09:22 PM,1
1:24:33 PM,1
4:51:47 PM,2
7:41:16 PM,2
10:05:32 PM,2
2:14:11 PM,2
7:00:07 PM,1
4:48:30 PM,2
12:45:45 PM,2
8:04:20 PM,1
5:53:59 PM,4
8:12:06 PM,3
6:32:16 PM,1
1:52:36 PM,1
5:11:32 PM,4
3:12:38 PM,3
6:15:37 PM,2
2:36:06 PM,1
2:06:28 PM,9
5:26:11 PM,3
11:48:50 AM,2
8:39:09 PM,2
7:57:15 PM,5
12:30:16 PM,1
6:26:17 PM,3
12:00:32 PM,2
6:06:40 PM,1
1:31:53 PM,2
4:23:53 PM,2
4:34:46 PM,3
7:47:28 PM,1
5:57:13 PM,3
8:08:33 PM,1
5:10:08 PM,4
2:19:03 PM,1
4:07:03 PM,2
5:09:09 PM,2
1:07:37 PM,3
5:15:50 PM,3
6:21:27 PM,2
7:19:55 PM,2
4:12:42 PM,2
9:06:05 PM,4
1:21:23 PM,1
3:01:40 PM,1
7:00:24 PM,3
7:39:29 PM,3
12:35:27 PM,5
2:53:19 PM,1
4:39:02 PM,2
5:10:49 PM,3
5:34:35 PM,3
11:35:51 AM,3
11:43:29 AM,1
12:59:13 PM,2
7:46:07 PM,2
5:09:14 PM,2
9:16:08 PM,1
2:03:49 PM,1
2:02:50 PM,1
2:41:33 PM,1
3:01:10 PM,2
5:57:38 PM,4
7:27:52 PM,3
6:18:28 PM,2
12:47:25 PM,1
4:34:25 PM,2
10:20:25 PM,3
5:33:17 PM,3
1:33:59 PM,1
8:18:25 PM,2
3:39:04 PM,2
9:22:58 PM,4
4:21:26 PM,2
5:54:47 PM,1
4:17:38 PM,3
2:32:44 PM,1
8:05:01 PM,2
12:20:46 PM,3
4:53:40 PM,2
8:28:11 PM,4
2:36:36 PM,2
5:19:54 PM,2
9:34:36 PM,4
12:12:02 PM,2
5:21:12 PM,1
12:26:16 PM,4
4:45:25 PM,1
5:28:45 PM,3
6:20:47 PM,2
2:05:44 PM,1
4:39:49 PM,4
7:35:26 PM,2
3:50:39 PM,3
7:21:09 PM,1
5:31:39 PM,1
4:50:51 PM,1
5:54:20 PM,1
12:22:46 PM,2
1:15:20 PM,1
4:40:04 PM,2
7:09:51 PM,2
8:50:54 PM,3
2:50:37 PM,3
1:16:58 PM,2
12:04:48 PM,2
4:52:11 PM,3
4:07:49 PM,2
4:34:15 PM,4
11:18:53 AM,1
4:49:23 PM,3
5:28:16 PM,1
6:04:47 PM,2
8:19:32 PM,3
9:22:53 PM,2
1:18:06 PM,1
3:31:33 PM,3
1:35:21 PM,4
1:04:13 PM,11
4:32:04 PM,4
8:52:08 PM,1
11:23:35 AM,4
2:22:19 PM,10
6:16:23 PM,1
9:46:20 PM,4
4:19:42 PM,4
6:01:13 PM,1
3:45:47 PM,2
12:27:51 PM,3
9:01:50 PM,3
11:44:12 AM,3
12:29:44 PM,5
1:04:06 PM,3
3:31:30 PM,1
2:22:23 PM,1
12:10:01 PM,8
2:41:49 PM,14
11:56:33 AM,2
1:22:56 PM,8
3:48:51 PM,2
4:38:42 PM,1
7:09:34 PM,4
2:13:38 PM,1
9:34:49 PM,1
5:10:40 PM,2
1:20:32 PM,5
2:46:54 PM,2
8:01:53 PM,4
1:31:17 PM,1
7:49:26 PM,1
7:34:00 PM,2
3:58:50 PM,1
12:07:51 PM,10
6:11:16 PM,1
6:21:44 PM,3
12:08:01 PM,3
9:00:34 PM,1
6:53:34 PM,1
5:02:56 PM,1
2:42:35 PM,2
7:49:06 PM,2
10:31:24 PM,2
5:26:17 PM,3
7:28:56 PM,2
1:08:26 PM,1
1:13:23 PM,1
8:08:10 PM,1
1:49:34 PM,1
3:10:13 PM,2
8:14:47 PM,1
12:33:24 PM,5
3:13:54 PM,3
4:33:35 PM,2
5:36:59 PM,2
12:32:00 PM,4
2:38:13 PM,1
7:16:45 PM,1
1:27:02 PM,2
12:32:02 PM,4
2:18:52 PM,1
7:00:37 PM,2
5:00:41 PM,1
11:37:51 AM,1
6:37:05 PM,2
5:16:04 PM,1
6:58:00 PM,4
12:29:20 PM,1
1:27:04 PM,1
1:59:08 PM,5
5:41:34 PM,4
3:01:55 PM,1
4:59:32 PM,3
4:33:38 PM,2
7:05:52 PM,1
8:05:16 PM,2
12:26:44 PM,2
3:08:01 PM,5
5:14:27 PM,2
12:00:52 PM,5
6:24:57 PM,3
8:56:35 PM,4
12:37:21 PM,2
3:15:54 PM,3
5:20:38 PM,1
6:51:01 PM,1
9:35:04 PM,1
11:35:56 AM,2
7:42:12 PM,2
11:49:43 AM,14
9:28:27 PM,2
4:55:44 PM,4
5:54:30 PM,3
5:30:07 PM,3
1:09:57 PM,2
6:04:27 PM,2
2:06:09 PM,5
11:56:58 AM,1
2:57:13 PM,2
7:33:52 PM,1
7:05:17 PM,3
2:35:11 PM,1
12:42:01 PM,1
2:26:17 PM,1
5:21:38 PM,2
4:08:25 PM,3
7:04:35 PM,1
6:07:49 PM,2
8:56:38 PM,3
7:24:26 PM,2
8:34:14 PM,2
8:15:06 PM,2
5:42:20 PM,1
5:36:12 PM,2
2:41:55 PM,3
11:54:41 AM,3
5:05:27 PM,1
12:29:39 PM,2
2:15:54 PM,1
8:48:13 PM,2
11:31:55 AM,1
7:48:59 PM,2
1:33:20 PM,10
5:02:20 PM,1
5:03:46 PM,2
7:34:01 PM,2
1:10:35 PM,1
8:06:38 PM,1
8:48:40 PM,3
5:43:56 PM,4
2:12:01 PM,3
4:01:47 PM,2
1:39:14 PM,1
6:13:08 PM,2
8:13:32 PM,1
1:33:31 PM,1
4:04:23 PM,5
1:06:10 PM,1
6:22:28 PM,3
1:43:20 PM,4
4:10:21 PM,1
5:51:40 PM,1
7:57:22 PM,1
8:41:17 PM,2
7:08:46 PM,2
1:02:11 PM,4
5:19:07 PM,3
3:50:46 PM,4
8:59:18 PM,2
9:47:02 PM,1
4:20:57 PM,2
6:30:16 PM,3
3:55:11 PM,3
4:19:26 PM,2
7:55:17 PM,2
8:24:37 PM,2
12:59:26 PM,11
4:05:24 PM,2
12:43:03 PM,2
6:57:43 PM,3
3:16:01 PM,1
3:29:24 PM,1
3:56:21 PM,4
5:24:50 PM,4
8:46:01 PM,3
8:54:54 PM,2
6:35:11 PM,2
6:11:40 PM,3
1:42:51 PM,3
4:41:21 PM,5
2:43:05 PM,1
6:45:21 PM,5
12:09:38 PM,1
1:45:29 PM,2
2:28:06 PM,2
4:20:26 PM,1
3:19:25 PM,2
4:16:59 PM,1
3:43:17 PM,3
11:27:33 AM,1
3:13:31 PM,2
5:31:05 PM,4
1:04:38 PM,2
5:03:26 PM,2
5:35:45 PM,2
1:13:33 PM,16
9:21:53 PM,1
1:08:29 PM,2
9:02:21 PM,8
12:25:18 PM,1
1:09:41 PM,1
2:55:08 PM,3
9:41:41 PM,3
6:55:30 PM,2
11:45:15 AM,1
4:12:29 PM,2
11:37:43 AM,2
4:30:33 PM,2
12:51:37 PM,1
7:07:00 PM,3
12:45:51 PM,4
6:49:32 PM,3
8:26:22 PM,6
1:31:40 PM,1
7:10:20 PM,2
5:53:41 PM,4
6:58:24 PM,2
2:31:27 PM,1
4:23:34 PM,2
7:59:20 PM,3
12:40:49 PM,1
4:27:20 PM,1
5:51:35 PM,3
10:22:05 PM,1
12:09:32 PM,2
8:23:35 PM,1
12:31:16 PM,1
7:27:14 PM,2
4:02:07 PM,1
6:27:57 PM,3
4:50:08 PM,4
12:03:58 PM,1
6:20:12 PM,1
12:03:18 PM,2
6:47:27 PM,1
7:31:25 PM,3
7:18:46 PM,2
8:54:32 PM,1
2:39:50 PM,1
12:02:54 PM,1
5:42:00 PM,2
6:01:21 PM,4
6:47:34 PM,4
2:02:20 PM,2
2:06:14 PM,3
4:34:34 PM,3
6:35:20 PM,7
5:47:31 PM,2
1:06:24 PM,1
7:20:59 PM,2
8:12:39 PM,1
1:17:54 PM,4
12:11:55 PM,2
3:31:07 PM,1
8:44:56 PM,4
11:49:29 AM,1
5:56:27 PM,4
6:54:36 PM,1
1:34:49 PM,6
6:33:34 PM,3
12:42:10 PM,1
11:56:46 AM,1
1:01:53 PM,1
11:55:24 AM,1
9:27:53 PM,2
5:13:57 PM,2
4:05:30 PM,2
1:04:23 PM,2
4:34:30 PM,1
5:24:48 PM,2
5:36:55 PM,2
8:34:39 PM,4
8:22:25 PM,4
5:01:57 PM,3
2:03:25 PM,10
2:38:40 PM,1
3:13:04 PM,1
4:16:42 PM,2
12:29:59 PM,1
4:49:53 PM,2
3:25:24 PM,1
2:31:37 PM,4
1:14:04 PM,8
11:34:32 AM,1
6:52:20 PM,2
8:30:08 PM,2
6:24:07 PM,2
11:51:37 AM,1
3:49:05 PM,1
6:42:17 PM,6
6:49:15 PM,3
11:51:54 AM,1
10:20:30 PM,1
1:59:42 PM,1
5:08:22 PM,1
5:14:36 PM,2
10:00:17 PM,7
12:01:17 PM,2
9:07:30 PM,2
11:45:30 AM,2
12:34:15 PM,1
9:44:35 PM,2
7:00:20 PM,3
1:00:58 PM,1
5:48:20 PM,2
4:28:38 PM,1
5:28:53 PM,3
11:54:09 AM,1
4:11:41 PM,4
8:29:43 PM,4
6:33:38 PM,4
6:35:19 PM,2
9:28:46 PM,4
1:29:23 PM,1
2:20:54 PM,1
9:39:40 PM,4
3:27:51 PM,2
3:51:32 PM,2
7:07:06 PM,1
1:14:22 PM,4
7:22:44 PM,3
9:58:31 PM,2
11:57:25 AM,5
12:21:17 PM,4
6:36:09 PM,3
1:02:13 PM,4
12:13:32 PM,3
7:22:00 PM,1
5:09:15 PM,4
9:15:41 PM,1
1:38:46 PM,4
7:28:51 PM,2
9:08:02 PM,2
12:34:39 PM,2
11:53:36 AM,1
4:39:08 PM,3
12:43:23 PM,2
6:30:10 PM,2
6:59:18 PM,4
9:18:50 PM,3
1:34:37 PM,1
6:28:00 PM,1
12:53:36 PM,1
6:10:14 PM,1
4:30:24 PM,1
5:30:05 PM,3
9:08:30 PM,1
5:38:46 PM,1
5:45:42 PM,1
1:43:30 PM,1
